Ticker;SimFinId;"Company Name";IndustryId
POOL;448357;"Pool Corp";103015
CRUS;674434;"CIRRUS LOGIC INC";101004
AN;66437;"AUTONATION, INC.";103005
ABBV;61199;"AbbVie Inc.";106005
RCL;403292;"ROYAL CARIBBEAN CRUISES LTD";103015
R;378210;"Ryder System";100007
FLEX;116586;"FLEXTRONICS INTERNATIONAL LTD.";101001
CDR;664567;"CEDAR REALTY TRUST, INC.";109001
ENVA;625336;"Enova International, Inc.";104007
ACCO;120923;"ACCO BRANDS Corp";100001
FET;124637;"FORUM ENERGY TECHNOLOGIES, INC.";107004
CLR;101392;"CONTINENTAL RESOURCES, INC";107002
FMC;378149;"FMC Corporation";110001
NI;119873;"NISOURCE INC/DE";105001
AKS;671046;"AK STEEL HOLDING CORP";110007
AAWW;762204;"ATLAS AIR WORLDWIDE HOLDINGS INC";100010
BOKF;344670;"BOK FINANCIAL CORP ET AL";104002
SPNE;147451;"SeaSpine Holdings Corp";106004
CB;378112;"Chubb Limited";104006
MCK;380928;"MCKESSON CORP";106014
ALSN;445706;"Allison Transmission Holdings Inc";103005
AMCX;445716;"Amc Networks Inc";103001
ACAD;445591;"Acadia Pharmaceuticals Inc";106002
IVZ;378170;"Invesco Ltd.";104001
ETSY;469839;"ETSY INC";103002
ANIK;823284;"Anika Therapeutics, Inc.";106002
HCCI;861202;"Heritage-Crystal Clean, Inc.";100001
ECL;378133;"Ecolab Inc.";110001
OPY;505723;"OPPENHEIMER HOLDINGS INC";104003
MPX;953278;"MARINE PRODUCTS CORP";103015
LH;378177;"Laboratory Corp. of America Holding";106001
ABG;545489;"ASBURY AUTOMOTIVE GROUP INC";103005
LIVN;678892;"LivaNova PLC";106004
APPF;959861;"APPFOLIO INC";101003
CDNA;171003;"CareDx, Inc.";106001
EVA;900872;"Enviva Partners, LP";110002
BLUE;787981;"bluebird bio, Inc.";106002
NVCR;440850;"Novocure Ltd";106003
DMRC;110139;"Digimarc CORP";101003
INT;344219;"WORLD FUEL SERVICES CORP";107001
AKRX;195622;"AKORN INC";106005
CCK;446122;"Crown Holdings Inc";103018
WAL;345773;"WESTERN ALLIANCE BANCORPORATION";104002
Golf;370220;"Acushnet Holdings Corp.";103015
STI;335922;"SUNTRUST BANKS INC";104002
XYL;124467;"Xylem Inc.";100001
EGHT;36662;"8X8 INC /DE/";101003
AGR;709430;"Avangrid, Inc.";105001
SONS;909370;"Ribbon Communications Inc.";108001
MUR;333627;"MURPHY OIL CORP /DE";107002
AAON;919501;"AAON INC";100001
BOOT;39510;"Boot Barn Holdings, Inc.";103002
PBH;641370;"Prestige Brands Holdings, Inc.";106014
HMHC;651625;"Houghton Mifflin Harcourt Co";102006
RAIL;543593;"FreightCar America, Inc.";100010
MC;878834;"Moelis & Co";104001
STLD;978926;"STEEL DYNAMICS INC";110007
LSI;901127;"LIFE STORAGE, INC.";109001
CRTO;884751;"Criteo S.A.";101002
STBA;347280;"S&T BANCORP INC";104002
MSI;333970;"Motorola Solutions, Inc.";101005
ABMD;445587;"Abiomed Inc";106004
RS;448547;"Reliance Steel & Aluminum Co";110007
WSBC;739365;"WESBANCO INC";104002
AVP;335142;"AVON PRODUCTS INC";102002
W;417451;"Wayfair Inc.";103002
FCPT;623532;"Four Corners Property Trust, Inc.";109001
CTSH;128066;"COGNIZANT TECHNOLOGY SOLUTIONS CORP";101003
ALGN;445691;"Align Technology Inc";106004
CSLT;494803;"CASTLIGHT HEALTH, INC.";101003
TWLO;670420;"TWILIO INC";101003
WPX;449237;"WPX Energy Inc";107002
CRVS;808943;"Corvus Pharmaceuticals, Inc.";106002
APA;254576;"APACHE CORP";107002
SRCL;101113;"STERICYCLE INC";100004
EQT;378136;"EQT Corporation";107002
VFC;330907;"V F CORP";103004
MAN;348449;"ManpowerGroup Inc.";100011
FLR;378148;"Fluor Corp.";100003
LYV;682157;"Live Nation Entertainment, Inc.";103001
ZNGA;418866;"ZYNGA INC";101003
CDW;683318;"CDW Corp";101003
HLS;117690;"HEALTHSOUTH CORP";106011
FLIR;367930;"FLIR SYSTEMS INC";101001
EXTR;187330;"EXTREME NETWORKS INC";101005
WFC;58953;"WELLS FARGO & COMPANY/MN";104002
ALGT;735180;"Allegiant Travel CO";100006
PWR;378205;"Quanta Services Inc.";100003
WINA;102395;"WINMARK CORP";103002
TXRH;821877;"Texas Roadhouse, Inc.";103003
EXP;110585;"EAGLE MATERIALS INC";110005
PLPC;728955;"PREFORMED LINE PRODUCTS CO";101001
PRTS;675964;"U.S. Auto Parts Network, Inc.";103002
AMG;62475;"AFFILIATED MANAGERS GROUP, INC.";104001
CNSL;897291;"Consolidated Communications Holdings, Inc.";108001
ROP;119446;"ROPER TECHNOLOGIES INC";100001
GNTX;327200;"GENTEX CORP";103005
SWM;803493;"SCHWEITZER MAUDUIT INTERNATIONAL INC";110002
SAFT;250043;"SAFETY INSURANCE GROUP INC";104006
JBHT;378173;"J. B. Hunt Transport Services";100010
MPWR;118204;"MONOLITHIC POWER SYSTEMS INC";101004
EMN;122948;"EASTMAN CHEMICAL CO";110001
LPG;976577;"DORIAN LPG LTD.";
CFMS;613117;"ConforMIS Inc";106003
NAVI;551008;"NAVIENT CORP";104007
SRE;378214;"Sempra Energy";105001
OMCL;495083;"OMNICELL, Inc";101003
MHK;333439;"MOHAWK INDUSTRIES INC";103004
BJRI;537369;"BJs RESTAURANTS INC";103003
D;189087;"DOMINION RESOURCES INC /VA/";105001
UA;80553;"Under Armour, Inc.";103004
GPOR;785453;"GULFPORT ENERGY CORP";107002
APPS;826035;"Digital Turbine, Inc.";101003
HHC;136247;"Howard Hughes Corp";109002
PJT;158528;"PJT Partners Inc.";104003
NPTN;364355;"NEOPHOTONICS CORP";101004
RGA;448474;"Reinsurance Group Of America Inc";104013
CPT;446323;"Camden Property Trust";109001
ALEX;664573;"Alexander & Baldwin, Inc.";109001
SMSI;504067;"SMITH MICRO SOFTWARE INC";101003
CCI;378122;"Crown Castle International Corp.";108001
MOBL;118286;"MOBILEIRON, INC.";
CY;526074;"CYPRESS SEMICONDUCTOR CORP /DE/";101004
VSTM;135964;"Verastem, Inc.";106002
MDR;638112;"MCDERMOTT INTERNATIONAL INC";107004
MPC;353184;"Marathon Petroleum Corp";107001
PNFP;783539;"PINNACLE FINANCIAL PARTNERS INC";104002
BIO;130356;"BIO RAD LABORATORIES INC";106001
IFF;378169;"Intl Flavors & Fragrances";110001
HLI;65213;"HOULIHAN LOKEY, INC.";104003
CBSH;593216;"COMMERCE BANCSHARES INC /MO/";104002
BMRN;135371;"BIOMARIN PHARMACEUTICAL INC";106002
AMOT;126799;"ALLIED MOTION TECHNOLOGIES INC";101001
QRVO;35151;"Qorvo, Inc.";101004
SRRA;809435;"Sierra Oncology, Inc.";106002
HABT;639722;"Habit Restaurants, Inc.";103003
SUP;826868;"SUPERIOR INDUSTRIES INTERNATIONAL INC";103005
TRMB;627855;"TRIMBLE INC.";101001
CRC;822165;"California Resources Corp";107002
UVE;529179;"UNIVERSAL INSURANCE HOLDINGS, INC.";104006
DCPH;785694;"Deciphera Pharmaceuticals, Inc.";106002
GSIT;48159;"GSI TECHNOLOGY INC";101004
OII;638114;"OCEANEERING INTERNATIONAL INC";107004
TPB;58275;"Turning Point Brands, Inc.";102003
PNC;348075;"PNC FINANCIAL SERVICES GROUP, INC.";104002
NOVT;728364;"NOVANTA INC";101001
RCUS;790458;"Arcus Biosciences, Inc.";106002
CLAR;569146;"Clarus Corp";103015
KKR;805180;"KKR & Co. Inc.";104001
GRPN;639037;"Groupon, Inc.";101002
NERV;254280;"Minerva Neurosciences, Inc.";106002
AMSC;33387;"AMERICAN SUPERCONDUCTOR CORP /DE/";101001
AFG;485236;"AMERICAN FINANCIAL GROUP INC";104006
XEC;378115;"Cimarex Energy";107002
EXR;130051;"Extra Space Storage Inc.";109001
FRGI;625539;"Fiesta Restaurant Group, Inc.";103003
XNCR;781832;"Xencor Inc";106002
EVLO;807946;"Evelo Biosciences, Inc.";106002
ICPT;72077;"INTERCEPT PHARMACEUTICALS INC";106002
ROL;744726;"ROLLINS INC";100002
RT;330525;"RUBY TUESDAY INC";103003
CZR;821879;"CAESARS ENTERTAINMENT Corp";103015
MS;86439;"MORGAN STANLEY";104003
VEC;710316;"Vectrus, Inc.";100002
ARLP;786231;"ALLIANCE RESOURCE PARTNERS LP";110006
NLST;164920;"NETLIST INC";101004
MYL;333504;"Mylan N.V.";106005
CSWI;49347;"CSW INDUSTRIALS, INC.";100001
LOV;147014;"SPARK NETWORKS INC";101002
TRNS;60740;"TRANSCAT INC";101001
DLX;639822;"DELUXE CORP";100002
CCXI;795982;"ChemoCentryx, Inc.";106002
NHTC;511953;"NATURAL HEALTH TRENDS CORP";102002
RIGL;909018;"RIGEL PHARMACEUTICALS INC";106002
REAL;978937;"TheRealReal, Inc.";103002
IMGN;82671;"IMMUNOGEN INC";106002
OFLX;728561;"Omega Flex, Inc.";100001
WTR;449267;"Aqua America Inc";105001
UIHC;774910;"UNITED INSURANCE HOLDINGS CORP.";104006
TEN;534666;"TENNECO INC";103005
ITCI;825240;"Intra-Cellular Therapies, Inc.";106002
AAN;441241;"AARON'S INC";100007
CTIC;809274;"CTI BIOPHARMA CORP";106002
BHF;696260;"Brighthouse Financial, Inc.";104004
AFI;155205;"Armstrong Flooring, Inc.";110005
